InvoiceKey,InvoiceAltKey,InvoiceId,TrackKey,CustomerKey,DateKey,GeographyKey,UnitPrice,Quantity
475,475,88,2862,57,20220113,48,1.99,1
476,476,88,2868,57,20220113,48,1.99,1
477,477,88,2874,57,20220113,48,1.99,1
478,478,89,2883,7,20220118,59,1.99,1
479,479,89,2892,7,20220118,59,1.99,1
480,480,89,2901,7,20220118,59,1.99,1
481,481,89,2910,7,20220118,59,1.99,1
482,482,89,2919,7,20220118,59,1.99,1
483,483,89,2928,7,20220118,59,0.99,1
484,484,89,2937,7,20220118,59,0.99,1
485,485,89,2946,7,20220118,59,0.99,1
486,486,89,2955,7,20220118,59,0.99,1
487,487,89,2964,7,20220118,59,0.99,1
488,488,89,2973,7,20220118,59,0.99,1
489,489,89,2982,7,20220118,59,0.99,1
490,490,89,2991,7,20220118,59,0.99,1
491,491,89,3000,7,20220118,59,0.99,1
492,492,90,3014,21,20220126,38,0.99,1
493,493,91,3015,22,20220208,10,0.99,1
494,494,91,3016,22,20220208,10,0.99,1
495,495,92,3018,24,20220208,13,0.99,1
496,496,92,3020,24,20220208,13,0.99,1
497,497,93,3022,26,20220209,16,0.99,1
498,498,93,3024,26,20220209,16,0.99,1
499,499,93,3026,26,20220209,16,0.99,1
500,500,93,3028,26,20220209,16,0.99,1
501,501,94,3032,30,20220210,17,0.99,1
502,502,94,3036,30,20220210,17,0.99,1
503,503,94,3040,30,20220210,17,0.99,1
504,504,94,3044,30,20220210,17,0.99,1
505,505,94,3048,30,20220210,17,0.99,1
506,506,94,3052,30,20220210,17,0.99,1
507,507,95,3058,36,20220213,64,0.99,1
508,508,95,3064,36,20220213,64,0.99,1
509,509,95,3070,36,20220213,64,0.99,1
510,510,95,3076,36,20220213,64,0.99,1
511,511,95,3082,36,20220213,64,0.99,1
512,512,95,3088,36,20220213,64,0.99,1
513,513,95,3094,36,20220213,64,0.99,1
514,514,95,3100,36,20220213,64,0.99,1
515,515,95,3106,36,20220213,64,0.99,1
516,516,96,3115,45,20220218,50,0.99,1
517,517,96,3124,45,20220218,50,0.99,1
518,518,96,3133,45,20220218,50,0.99,1
519,519,96,3142,45,20220218,50,0.99,1
520,520,96,3151,45,20220218,50,0.99,1
521,521,96,3160,45,20220218,50,0.99,1
522,522,96,3169,45,20220218,50,1.99,1
523,523,96,3178,45,20220218,50,1.99,1
524,524,96,3187,45,20220218,50,1.99,1
525,525,96,3196,45,20220218,50,1.99,1
526,526,96,3205,45,20220218,50,1.99,1
527,527,96,3214,45,20220218,50,1.99,1
528,528,96,3223,45,20220218,50,1.99,1
529,529,96,3232,45,20220218,50,1.99,1
530,530,97,3246,59,20220226,19,1.99,1
531,531,98,3247,1,20220311,43,1.99,1
532,532,98,3248,1,20220311,43,1.99,1
533,533,99,3250,3,20220311,11,1.99,1
534,534,99,3252,3,20220311,11,1.99,1
535,535,100,3254,5,20220312,52,0.99,1
536,536,100,3256,5,20220312,52,0.99,1
537,537,100,3258,5,20220312,52,0.99,1
538,538,100,3260,5,20220312,52,0.99,1
539,539,101,3264,9,20220313,63,0.99,1
540,540,101,3268,9,20220313,63,0.99,1
541,541,101,3272,9,20220313,63,0.99,1
542,542,101,3276,9,20220313,63,0.99,1
543,543,101,3280,9,20220313,63,0.99,1
544,544,101,3284,9,20220313,63,0.99,1
545,545,102,3290,15,20220316,34,0.99,1
546,546,102,3296,15,20220316,34,0.99,1
547,547,102,3302,15,20220316,34,0.99,1
548,548,102,3308,15,20220316,34,0.99,1
549,549,102,3314,15,20220316,34,0.99,1
550,550,102,3320,15,20220316,34,0.99,1
551,551,102,3326,15,20220316,34,0.99,1
552,552,102,3332,15,20220316,34,0.99,1
553,553,102,3338,15,20220316,34,1.99,1
554,554,103,3347,24,20220321,13,1.99,1
555,555,103,3356,24,20220321,13,0.99,1
556,556,103,3365,24,20220321,13,0.99,1
557,557,103,3374,24,20220321,13,0.99,1
558,558,103,3383,24,20220321,13,0.99,1
559,559,103,3392,24,20220321,13,0.99,1
560,560,103,3401,24,20220321,13,0.99,1
561,561,103,3410,24,20220321,13,0.99,1
562,562,103,3419,24,20220321,13,0.99,1
563,563,103,3428,24,20220321,13,1.99,1
564,564,103,3437,24,20220321,13,0.99,1
565,565,103,3446,24,20220321,13,0.99,1
566,566,103,3455,24,20220321,13,0.99,1
567,567,103,3464,24,20220321,13,0.99,1
568,568,104,3478,38,20220329,45,0.99,1
569,569,105,3479,39,20220411,23,0.99,1
570,570,105,3480,39,20220411,23,0.99,1
571,571,106,3482,41,20220411,4,0.99,1
572,572,106,3484,41,20220411,4,0.99,1
573,573,107,3486,43,20220412,30,0.99,1
574,574,107,3488,43,20220412,30,0.99,1
575,575,107,3490,43,20220412,30,0.99,1
576,576,107,3492,43,20220412,30,0.99,1
577,577,108,3496,47,20220413,67,0.99,1
578,578,108,3500,47,20220413,67,0.99,1
579,579,108,1,47,20220413,67,0.99,1
580,580,108,5,47,20220413,67,0.99,1
581,581,108,9,47,20220413,67,0.99,1
582,582,108,13,47,20220413,67,0.99,1
583,583,109,19,53,20220416,8,0.99,1
584,584,109,25,53,20220416,8,0.99,1
585,585,109,31,53,20220416,8,0.99,1
586,586,109,37,53,20220416,8,0.99,1
587,587,109,43,53,20220416,8,0.99,1
588,588,109,49,53,20220416,8,0.99,1
589,589,109,55,53,20220416,8,0.99,1
590,590,109,61,53,20220416,8,0.99,1
591,591,109,67,53,20220416,8,0.99,1
592,592,110,76,3,20220421,11,0.99,1
593,593,110,85,3,20220421,11,0.99,1
594,594,110,94,3,20220421,11,0.99,1
595,595,110,103,3,20220421,11,0.99,1
596,596,110,112,3,20220421,11,0.99,1
597,597,110,121,3,20220421,11,0.99,1
598,598,110,130,3,20220421,11,0.99,1
599,599,110,139,3,20220421,11,0.99,1
600,600,110,148,3,20220421,11,0.99,1
601,601,110,157,3,20220421,11,0.99,1
602,602,110,166,3,20220421,11,0.99,1
603,603,110,175,3,20220421,11,0.99,1
604,604,110,184,3,20220421,11,0.99,1
605,605,110,193,3,20220421,11,0.99,1
606,606,111,207,17,20220429,2,0.99,1
607,607,112,208,18,20220512,29,0.99,1
608,608,112,209,18,20220512,29,0.99,1
609,609,113,211,20,20220512,26,0.99,1
610,610,113,213,20,20220512,26,0.99,1
611,611,114,215,22,20220513,10,0.99,1
612,612,114,217,22,20220513,10,0.99,1
613,613,114,219,22,20220513,10,0.99,1
614,614,114,221,22,20220513,10,0.99,1
615,615,115,225,26,20220514,16,0.99,1
616,616,115,229,26,20220514,16,0.99,1
617,617,115,233,26,20220514,16,0.99,1
618,618,115,237,26,20220514,16,0.99,1
619,619,115,241,26,20220514,16,0.99,1
620,620,115,245,26,20220514,16,0.99,1
621,621,116,251,32,20220517,33,0.99,1
622,622,116,257,32,20220517,33,0.99,1
623,623,116,263,32,20220517,33,0.99,1
624,624,116,269,32,20220517,33,0.99,1
625,625,116,275,32,20220517,33,0.99,1
626,626,116,281,32,20220517,33,0.99,1
627,627,116,287,32,20220517,33,0.99,1
628,628,116,293,32,20220517,33,0.99,1
629,629,116,299,32,20220517,33,0.99,1
630,630,117,308,41,20220522,4,0.99,1
631,631,117,317,41,20220522,4,0.99,1
632,632,117,326,41,20220522,4,0.99,1
633,633,117,335,41,20220522,4,0.99,1
634,634,117,344,41,20220522,4,0.99,1
635,635,117,353,41,20220522,4,0.99,1
636,636,117,362,41,20220522,4,0.99,1
637,637,117,371,41,20220522,4,0.99,1
638,638,117,380,41,20220522,4,0.99,1
639,639,117,389,41,20220522,4,0.99,1
640,640,117,398,41,20220522,4,0.99,1
641,641,117,407,41,20220522,4,0.99,1
642,642,117,416,41,20220522,4,0.99,1
643,643,117,425,41,20220522,4,0.99,1
644,644,118,439,55,20220530,24,0.99,1
645,645,119,440,56,20220612,21,0.99,1
646,646,119,441,56,20220612,21,0.99,1
647,647,120,443,58,20220612,9,0.99,1
648,648,120,445,58,20220612,9,0.99,1
649,649,121,447,1,20220613,43,0.99,1
650,650,121,449,1,20220613,43,0.99,1
651,651,121,451,1,20220613,43,0.99,1
652,652,121,453,1,20220613,43,0.99,1
653,653,122,457,5,20220614,52,0.99,1
654,654,122,461,5,20220614,52,0.99,1
655,655,122,465,5,20220614,52,0.99,1
656,656,122,469,5,20220614,52,0.99,1
657,657,122,473,5,20220614,52,0.99,1
658,658,122,477,5,20220614,52,0.99,1
659,659,123,483,11,20220617,44,0.99,1
660,660,123,489,11,20220617,44,0.99,1
661,661,123,495,11,20220617,44,0.99,1
662,662,123,501,11,20220617,44,0.99,1
663,663,123,507,11,20220617,44,0.99,1
664,664,123,513,11,20220617,44,0.99,1
665,665,123,519,11,20220617,44,0.99,1
666,666,123,525,11,20220617,44,0.99,1
667,667,123,531,11,20220617,44,0.99,1
668,668,124,540,20,20220622,26,0.99,1
669,669,124,549,20,20220622,26,0.99,1
670,670,124,558,20,20220622,26,0.99,1
671,671,124,567,20,20220622,26,0.99,1
672,672,124,576,20,20220622,26,0.99,1
673,673,124,585,20,20220622,26,0.99,1
674,674,124,594,20,20220622,26,0.99,1
675,675,124,603,20,20220622,26,0.99,1
676,676,124,612,20,20220622,26,0.99,1
677,677,124,621,20,20220622,26,0.99,1
678,678,124,630,20,20220622,26,0.99,1
679,679,124,639,20,20220622,26,0.99,1
680,680,124,648,20,20220622,26,0.99,1
681,681,124,657,20,20220622,26,0.99,1
682,682,125,671,34,20220630,60,0.99,1
683,683,126,672,35,20220713,61,0.99,1
684,684,126,673,35,20220713,61,0.99,1
685,685,127,675,37,20220713,46,0.99,1
686,686,127,677,37,20220713,46,0.99,1
687,687,128,679,39,20220714,23,0.99,1
688,688,128,681,39,20220714,23,0.99,1
689,689,128,683,39,20220714,23,0.99,1
690,690,128,685,39,20220714,23,0.99,1
691,691,129,689,43,20220715,30,0.99,1
692,692,129,693,43,20220715,30,0.99,1
693,693,129,697,43,20220715,30,0.99,1
694,694,129,701,43,20220715,30,0.99,1
695,695,129,705,43,20220715,30,0.99,1
696,696,129,709,43,20220715,30,0.99,1
697,697,130,715,49,20220718,54,0.99,1
698,698,130,721,49,20220718,54,0.99,1
699,699,130,727,49,20220718,54,0.99,1
700,700,130,733,49,20220718,54,0.99,1
701,701,130,739,49,20220718,54,0.99,1
702,702,130,745,49,20220718,54,0.99,1
703,703,130,751,49,20220718,54,0.99,1
704,704,130,757,49,20220718,54,0.99,1
705,705,130,763,49,20220718,54,0.99,1
706,706,131,772,58,20220723,9,0.99,1
707,707,131,781,58,20220723,9,0.99,1
708,708,131,790,58,20220723,9,0.99,1
709,709,131,799,58,20220723,9,0.99,1
710,710,131,808,58,20220723,9,0.99,1
711,711,131,817,58,20220723,9,0.99,1
712,712,131,826,58,20220723,9,0.99,1
713,713,131,835,58,20220723,9,0.99,1
714,714,131,844,58,20220723,9,0.99,1
715,715,131,853,58,20220723,9,0.99,1
716,716,131,862,58,20220723,9,0.99,1
717,717,131,871,58,20220723,9,0.99,1
718,718,131,880,58,20220723,9,0.99,1
719,719,131,889,58,20220723,9,0.99,1
720,720,132,903,13,20220731,57,0.99,1
721,721,133,904,14,20220813,39,0.99,1
722,722,133,905,14,20220813,39,0.99,1
723,723,134,907,16,20220813,12,0.99,1
724,724,134,909,16,20220813,12,0.99,1
725,725,135,911,18,20220814,29,0.99,1
726,726,135,913,18,20220814,29,0.99,1
727,727,135,915,18,20220814,29,0.99,1
728,728,135,917,18,20220814,29,0.99,1
729,729,136,921,22,20220815,10,0.99,1
730,730,136,925,22,20220815,10,0.99,1
731,731,136,929,22,20220815,10,0.99,1
732,732,136,933,22,20220815,10,0.99,1
733,733,136,937,22,20220815,10,0.99,1
734,734,136,941,22,20220815,10,0.99,1
735,735,137,947,28,20220818,20,0.99,1
736,736,137,953,28,20220818,20,0.99,1
737,737,137,959,28,20220818,20,0.99,1
738,738,137,965,28,20220818,20,0.99,1
739,739,137,971,28,20220818,20,0.99,1
740,740,137,977,28,20220818,20,0.99,1
741,741,137,983,28,20220818,20,0.99,1
742,742,137,989,28,20220818,20,0.99,1
743,743,137,995,28,20220818,20,0.99,1
744,744,138,1004,37,20220823,46,0.99,1
745,745,138,1013,37,20220823,46,0.99,1
746,746,138,1022,37,20220823,46,0.99,1
747,747,138,1031,37,20220823,46,0.99,1
748,748,138,1040,37,20220823,46,0.99,1
749,749,138,1049,37,20220823,46,0.99,1
750,750,138,1058,37,20220823,46,0.99,1
751,751,138,1067,37,20220823,46,0.99,1
752,752,138,1076,37,20220823,46,0.99,1
753,753,138,1085,37,20220823,46,0.99,1
754,754,138,1094,37,20220823,46,0.99,1
755,755,138,1103,37,20220823,46,0.99,1
756,756,138,1112,37,20220823,46,0.99,1
757,757,138,1121,37,20220823,46,0.99,1
758,758,139,1135,51,20220831,49,0.99,1
759,759,140,1136,52,20220913,15,0.99,1
760,760,140,1137,52,20220913,15,0.99,1
761,761,141,1139,54,20220913,5,0.99,1
762,762,141,1141,54,20220913,5,0.99,1
763,763,142,1143,56,20220914,21,0.99,1
764,764,142,1145,56,20220914,21,0.99,1
765,765,142,1147,56,20220914,21,0.99,1
766,766,142,1149,56,20220914,21,0.99,1
767,767,143,1153,1,20220915,43,0.99,1
768,768,143,1157,1,20220915,43,0.99,1
769,769,143,1161,1,20220915,43,0.99,1
770,770,143,1165,1,20220915,43,0.99,1
771,771,143,1169,1,20220915,43,0.99,1
772,772,143,1173,1,20220915,43,0.99,1
773,773,144,1179,7,20220918,59,0.99,1
774,774,144,1185,7,20220918,59,0.99,1
775,775,144,1191,7,20220918,59,0.99,1
776,776,144,1197,7,20220918,59,0.99,1
777,777,144,1203,7,20220918,59,0.99,1
778,778,144,1209,7,20220918,59,0.99,1
779,779,144,1215,7,20220918,59,0.99,1
780,780,144,1221,7,20220918,59,0.99,1
781,781,144,1227,7,20220918,59,0.99,1
782,782,145,1236,16,20220923,12,0.99,1
783,783,145,1245,16,20220923,12,0.99,1
784,784,145,1254,16,20220923,12,0.99,1
785,785,145,1263,16,20220923,12,0.99,1
786,786,145,1272,16,20220923,12,0.99,1
787,787,145,1281,16,20220923,12,0.99,1
788,788,145,1290,16,20220923,12,0.99,1
789,789,145,1299,16,20220923,12,0.99,1
790,790,145,1308,16,20220923,12,0.99,1
791,791,145,1317,16,20220923,12,0.99,1
792,792,145,1326,16,20220923,12,0.99,1
793,793,145,1335,16,20220923,12,0.99,1
794,794,145,1344,16,20220923,12,0.99,1
795,795,145,1353,16,20220923,12,0.99,1
796,796,146,1367,30,20221001,17,0.99,1
797,797,147,1368,31,20221014,14,0.99,1
798,798,147,1369,31,20221014,14,0.99,1
799,799,148,1371,33,20221014,25,0.99,1
800,800,148,1373,33,20221014,25,0.99,1
801,801,149,1375,35,20221015,61,0.99,1
802,802,149,1377,35,20221015,61,0.99,1
803,803,149,1379,35,20221015,61,0.99,1
804,804,149,1381,35,20221015,61,0.99,1
805,805,150,1385,39,20221016,23,0.99,1
806,806,150,1389,39,20221016,23,0.99,1
807,807,150,1393,39,20221016,23,0.99,1
808,808,150,1397,39,20221016,23,0.99,1
809,809,150,1401,39,20221016,23,0.99,1
810,810,150,1405,39,20221016,23,0.99,1
811,811,151,1411,45,20221019,50,0.99,1
812,812,151,1417,45,20221019,50,0.99,1
813,813,151,1423,45,20221019,50,0.99,1
814,814,151,1429,45,20221019,50,0.99,1
815,815,151,1435,45,20221019,50,0.99,1
816,816,151,1441,45,20221019,50,0.99,1
817,817,151,1447,45,20221019,50,0.99,1
818,818,151,1453,45,20221019,50,0.99,1
819,819,151,1459,45,20221019,50,0.99,1
820,820,152,1468,54,20221024,5,0.99,1
821,821,152,1477,54,20221024,5,0.99,1
822,822,152,1486,54,20221024,5,0.99,1
823,823,152,1495,54,20221024,5,0.99,1
824,824,152,1504,54,20221024,5,0.99,1
825,825,152,1513,54,20221024,5,0.99,1
826,826,152,1522,54,20221024,5,0.99,1
827,827,152,1531,54,20221024,5,0.99,1
828,828,152,1540,54,20221024,5,0.99,1
829,829,152,1549,54,20221024,5,0.99,1
830,830,152,1558,54,20221024,5,0.99,1
831,831,152,1567,54,20221024,5,0.99,1
832,832,152,1576,54,20221024,5,0.99,1
833,833,152,1585,54,20221024,5,0.99,1
834,834,153,1599,9,20221101,63,0.99,1
835,835,154,1600,10,20221114,62,0.99,1
836,836,154,1601,10,20221114,62,0.99,1
837,837,155,1603,12,20221114,56,0.99,1
838,838,155,1605,12,20221114,56,0.99,1
839,839,156,1607,14,20221115,39,0.99,1
840,840,156,1609,14,20221115,39,0.99,1
841,841,156,1611,14,20221115,39,0.99,1
842,842,156,1613,14,20221115,39,0.99,1
843,843,157,1617,18,20221116,29,0.99,1
844,844,157,1621,18,20221116,29,0.99,1
845,845,157,1625,18,20221116,29,0.99,1
846,846,157,1629,18,20221116,29,0.99,1
847,847,157,1633,18,20221116,29,0.99,1
848,848,157,1637,18,20221116,29,0.99,1
849,849,158,1643,24,20221119,13,0.99,1
850,850,158,1649,24,20221119,13,0.99,1
851,851,158,1655,24,20221119,13,0.99,1
852,852,158,1661,24,20221119,13,0.99,1
853,853,158,1667,24,20221119,13,0.99,1
854,854,158,1673,24,20221119,13,0.99,1
855,855,158,1679,24,20221119,13,0.99,1
856,856,158,1685,24,20221119,13,0.99,1
857,857,158,1691,24,20221119,13,0.99,1
858,858,159,1700,33,20221124,25,0.99,1
859,859,159,1709,33,20221124,25,0.99,1
860,860,159,1718,33,20221124,25,0.99,1
861,861,159,1727,33,20221124,25,0.99,1
862,862,159,1736,33,20221124,25,0.99,1
863,863,159,1745,33,20221124,25,0.99,1
864,864,159,1754,33,20221124,25,0.99,1
865,865,159,1763,33,20221124,25,0.99,1
866,866,159,1772,33,20221124,25,0.99,1
867,867,159,1781,33,20221124,25,0.99,1
868,868,159,1790,33,20221124,25,0.99,1
869,869,159,1799,33,20221124,25,0.99,1
870,870,159,1808,33,20221124,25,0.99,1
871,871,159,1817,33,20221124,25,0.99,1
872,872,160,1831,47,20221202,67,0.99,1
873,873,161,1832,48,20221215,53,0.99,1
874,874,161,1833,48,20221215,53,0.99,1
875,875,162,1835,50,20221215,47,0.99,1
876,876,162,1837,50,20221215,47,0.99,1
877,877,163,1839,52,20221216,15,0.99,1
878,878,163,1841,52,20221216,15,0.99,1
879,879,163,1843,52,20221216,15,0.99,1
880,880,163,1845,52,20221216,15,0.99,1
881,881,164,1849,56,20221217,21,0.99,1
882,882,164,1853,56,20221217,21,0.99,1
883,883,164,1857,56,20221217,21,0.99,1
884,884,164,1861,56,20221217,21,0.99,1
885,885,164,1865,56,20221217,21,0.99,1
886,886,164,1869,56,20221217,21,0.99,1
887,887,165,1875,3,20221220,11,0.99,1
888,888,165,1881,3,20221220,11,0.99,1
889,889,165,1887,3,20221220,11,0.99,1
890,890,165,1893,3,20221220,11,0.99,1
891,891,165,1899,3,20221220,11,0.99,1
892,892,165,1905,3,20221220,11,0.99,1
893,893,165,1911,3,20221220,11,0.99,1
894,894,165,1917,3,20221220,11,0.99,1
895,895,165,1923,3,20221220,11,0.99,1
896,896,166,1932,12,20221225,56,0.99,1
897,897,166,1941,12,20221225,56,0.99,1
898,898,166,1950,12,20221225,56,0.99,1
899,899,166,1959,12,20221225,56,0.99,1
900,900,166,1968,12,20221225,56,0.99,1
901,901,166,1977,12,20221225,56,0.99,1
902,902,166,1986,12,20221225,56,0.99,1
903,903,166,1995,12,20221225,56,0.99,1
904,904,166,2004,12,20221225,56,0.99,1
905,905,166,2013,12,20221225,56,0.99,1
906,906,166,2022,12,20221225,56,0.99,1
907,907,166,2031,12,20221225,56,0.99,1
908,908,166,2040,12,20221225,56,0.99,1
909,909,166,2049,12,20221225,56,0.99,1
910,910,167,2063,26,20230102,16,0.99,1
911,911,168,2064,27,20230115,3,0.99,1
912,912,168,2065,27,20230115,3,0.99,1
913,913,169,2067,29,20230115,36,0.99,1
914,914,169,2069,29,20230115,36,0.99,1
915,915,170,2071,31,20230116,14,0.99,1
916,916,170,2073,31,20230116,14,0.99,1
917,917,170,2075,31,20230116,14,0.99,1
918,918,170,2077,31,20230116,14,0.99,1
919,919,171,2081,35,20230117,61,0.99,1
920,920,171,2085,35,20230117,61,0.99,1
921,921,171,2089,35,20230117,61,0.99,1
922,922,171,2093,35,20230117,61,0.99,1
923,923,171,2097,35,20230117,61,0.99,1
924,924,171,2101,35,20230117,61,0.99,1
925,925,172,2107,41,20230120,4,0.99,1
926,926,172,2113,41,20230120,4,0.99,1
927,927,172,2119,41,20230120,4,0.99,1
928,928,172,2125,41,20230120,4,0.99,1
929,929,172,2131,41,20230120,4,0.99,1
930,930,172,2137,41,20230120,4,0.99,1
931,931,172,2143,41,20230120,4,0.99,1
932,932,172,2149,41,20230120,4,0.99,1
933,933,172,2155,41,20230120,4,0.99,1
934,934,173,2164,50,20230125,47,0.99,1
